"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
172.25,0.5,257.70255,
172.25,0.5,255.65255,
172.25,0.5,253.10255,
172.25,0.5,250.05255,
172.25,0.5,246.50255,
181,0.5,257.7957,
181,0.5,255.7457,
181,0.5,253.1957,
181,0.5,250.1457,
181,0.5,246.5957,
172.25,0.5,262.95255,
172.25,0.5,262.85255,
172.25,0.5,262.75255,
172.25,0.5,262.65255,
172.25,0.5,262.55255,
172.25,0.5,262.45255,
172.25,0.5,262.35255,
172.25,0.5,262.25255,
172.25,0.5,262.15255,
172.25,0.5,262.05255,
172.25,0.5,261.95255,
172.25,0.5,261.85255,
172.25,0.5,261.75255,
172.25,0.5,261.65255,
172.25,0.5,261.55255,
172.25,0.5,261.45255,
172.25,0.5,261.35255,
172.25,0.5,261.25255,
172.25,0.5,261.15255,
172.25,0.5,261.05255,
172.25,0.5,260.85255,
172.25,0.5,260.30255,
172.25,0.5,259.25256,
181,0.5,263.0457,
181,0.5,262.94569,
181,0.5,262.84569,
181,0.5,262.7457,
181,0.5,262.64571,
181,0.5,262.5457,
181,0.5,262.44569,
181,0.5,262.34569,
181,0.5,262.2457,
181,0.5,262.14571,
181,0.5,262.0457,
181,0.5,261.94569,
181,0.5,261.84569,
181,0.5,261.7457,
181,0.5,261.64571,
181,0.5,261.5457,
181,0.5,261.44569,
181,0.5,261.34569,
181,0.5,261.2457,
181,0.5,261.14571,
181,0.5,260.94569,
181,0.5,260.39569,
181,0.5,259.3457,
190.25,0.5,257.87868,
190.25,0.5,255.82869,
190.25,0.5,253.27869,
190.25,0.5,250.22868,
190.25,0.5,246.67868,
200,0.5,257.95831,
200,0.5,255.9083,
200,0.5,253.3583,
200,0.5,250.3083,
200,0.5,246.7583,
190.25,0.5,263.12868,
190.25,0.5,263.02869,
190.25,0.5,262.92868,
190.25,0.5,262.82868,
190.25,0.5,262.72868,
190.25,0.5,262.62868,
190.25,0.5,262.52869,
190.25,0.5,262.42868,
190.25,0.5,262.32868,
190.25,0.5,262.22868,
190.25,0.5,262.12868,
190.25,0.5,262.02869,
190.25,0.5,261.92868,
190.25,0.5,261.82868,
190.25,0.5,261.72868,
190.25,0.5,261.62868,
190.25,0.5,261.52869,
190.25,0.5,261.42868,
190.25,0.5,261.32868,
190.25,0.5,261.22868,
190.25,0.5,261.02868,
190.25,0.5,260.47868,
190.25,0.5,259.42869,
200,0.5,263.20831,
200,0.5,263.10831,
200,0.5,263.0083,
200,0.5,262.9083,
200,0.5,262.8083,
200,0.5,262.70831,
200,0.5,262.60831,
200,0.5,262.5083,
200,0.5,262.4083,
200,0.5,262.3083,
200,0.5,262.20831,
200,0.5,262.10831,
200,0.5,262.0083,
200,0.5,261.9083,
200,0.5,261.8083,
200,0.5,261.70831,
200,0.5,261.60831,
200,0.5,261.5083,
200,0.5,261.4083,
200,0.5,261.3083,
200,0.5,261.1083,
200,0.5,260.5583,
200,0.5,259.50831,
210.25,0.5,258.05977,
210.25,0.5,256.00976,
210.25,0.5,253.45977,
210.25,0.5,250.40977,
210.25,0.5,246.85976,
221,0.5,258.13624,
221,0.5,256.08624,
221,0.5,253.53624,
221,0.5,250.48624,
221,0.5,246.93623,
210.25,0.5,263.30977,
210.25,0.5,263.20976,
210.25,0.5,263.10976,
210.25,0.5,263.00977,
210.25,0.5,262.90977,
210.25,0.5,262.80977,
210.25,0.5,262.70976,
210.25,0.5,262.60976,
210.25,0.5,262.50977,
210.25,0.5,262.40977,
210.25,0.5,262.30977,
210.25,0.5,262.20976,
210.25,0.5,262.10976,
210.25,0.5,262.00977,
210.25,0.5,261.90977,
210.25,0.5,261.80977,
210.25,0.5,261.70976,
210.25,0.5,261.60976,
210.25,0.5,261.50977,
210.25,0.5,261.40977,
210.25,0.5,261.20976,
210.25,0.5,260.65976,
210.25,0.5,259.60977,
221,0.5,263.38624,
221,0.5,263.28624,
221,0.5,263.18623,
221,0.5,263.08624,
221,0.5,262.98624,
221,0.5,262.88624,
221,0.5,262.78624,
221,0.5,262.68623,
221,0.5,262.58624,
221,0.5,262.48624,
221,0.5,262.38624,
221,0.5,262.28624,
221,0.5,262.18623,
221,0.5,262.08624,
221,0.5,261.98624,
221,0.5,261.88624,
221,0.5,261.78624,
221,0.5,261.68623,
221,0.5,261.58624,
221,0.5,261.48624,
221,0.5,261.28623,
221,0.5,260.73624,
221,0.5,259.68624,
232.25,0.5,258.42314,
232.25,0.5,256.37315,
232.25,0.5,253.82314,
232.25,0.5,250.77314,
232.25,0.5,247.22314,
244,0.5,258.72269,
244,0.5,256.6727,
244,0.5,254.1227,
244,0.5,251.07269,
244,0.5,247.52269,
232.25,0.5,263.67315,
232.25,0.5,263.57315,
232.25,0.5,263.47314,
232.25,0.5,263.37314,
232.25,0.5,263.27314,
232.25,0.5,263.17315,
232.25,0.5,263.07315,
232.25,0.5,262.97314,
232.25,0.5,262.87314,
232.25,0.5,262.77314,
232.25,0.5,262.67315,
232.25,0.5,262.57315,
232.25,0.5,262.47314,
232.25,0.5,262.37314,
232.25,0.5,262.27314,
232.25,0.5,262.17315,
232.25,0.5,262.07315,
232.25,0.5,261.97314,
232.25,0.5,261.87314,
232.25,0.5,261.77314,
232.25,0.5,261.57314,
232.25,0.5,261.02315,
232.25,0.5,259.97314,
244,0.5,263.9727,
244,0.5,263.8727,
244,0.5,263.7727,
244,0.5,263.6727,
244,0.5,263.5727,
244,0.5,263.4727,
244,0.5,263.3727,
244,0.5,263.2727,
244,0.5,263.1727,
244,0.5,263.0727,
244,0.5,262.9727,
244,0.5,262.8727,
244,0.5,262.7727,
244,0.5,262.6727,
244,0.5,262.5727,
244,0.5,262.4727,
244,0.5,262.3727,
244,0.5,262.2727,
244,0.5,262.1727,
244,0.5,262.0727,
244,0.5,261.8727,
244,0.5,261.3227,
244,0.5,260.2727,
256.25,0.5,258.76933,
256.25,0.5,256.71933,
256.25,0.5,254.16933,
256.25,0.5,251.11933,
256.25,0.5,247.56933,
269,0.5,258.80663,
269,0.5,256.75663,
269,0.5,254.20663,
269,0.5,251.15664,
269,0.5,247.60664,
256.25,0.5,264.01933,
256.25,0.5,263.91933,
256.25,0.5,263.81933,
256.25,0.5,263.71933,
256.25,0.5,263.61933,
256.25,0.5,263.51933,
256.25,0.5,263.41933,
256.25,0.5,263.31933,
256.25,0.5,263.21933,
256.25,0.5,263.11933,
256.25,0.5,263.01933,
256.25,0.5,262.91933,
256.25,0.5,262.81933,
256.25,0.5,262.71933,
256.25,0.5,262.61933,
256.25,0.5,262.51933,
256.25,0.5,262.41933,
256.25,0.5,262.31933,
256.25,0.5,262.21933,
256.25,0.5,262.11933,
256.25,0.5,261.91933,
256.25,0.5,261.36933,
256.25,0.5,260.31933,
269,0.5,264.05664,
269,0.5,263.95663,
269,0.5,263.85664,
269,0.5,263.75664,
269,0.5,263.65664,
269,0.5,263.55664,
269,0.5,263.45663,
269,0.5,263.35664,
269,0.5,263.25664,
269,0.5,263.15664,
269,0.5,263.05664,
269,0.5,262.95663,
269,0.5,262.85664,
269,0.5,262.75664,
269,0.5,262.65664,
269,0.5,262.55664,
269,0.5,262.45663,
269,0.5,262.35664,
269,0.5,262.25664,
269,0.5,262.15664,
269,0.5,261.95664,
269,0.5,261.40664,
269,0.5,260.35664,
282.25,0.5,258.79176,
282.25,0.5,256.74176,
282.25,0.5,254.19176,
282.25,0.5,251.14177,
282.25,0.5,247.59177,
296,0.5,259.46591,
296,0.5,257.41591,
296,0.5,254.86591,
296,0.5,251.81591,
296,0.5,248.26591,
282.25,0.5,264.04176,
282.25,0.5,263.94176,
282.25,0.5,263.84177,
282.25,0.5,263.74178,
282.25,0.5,263.64177,
282.25,0.5,263.54176,
282.25,0.5,263.44176,
282.25,0.5,263.34177,
282.25,0.5,263.24178,
282.25,0.5,263.14177,
282.25,0.5,263.04176,
282.25,0.5,262.94176,
282.25,0.5,262.84177,
282.25,0.5,262.74178,
282.25,0.5,262.64177,
282.25,0.5,262.54176,
282.25,0.5,262.44176,
282.25,0.5,262.34177,
282.25,0.5,262.24178,
282.25,0.5,262.14177,
282.25,0.5,261.94177,
282.25,0.5,261.39177,
282.25,0.5,260.34177,
296,0.5,264.71591,
296,0.5,264.61591,
296,0.5,264.51591,
296,0.5,264.41592,
296,0.5,264.31592,
296,0.5,264.21591,
296,0.5,264.11591,
296,0.5,264.01591,
296,0.5,263.91592,
296,0.5,263.81592,
296,0.5,263.71591,
296,0.5,263.61591,
296,0.5,263.51591,
296,0.5,263.41592,
296,0.5,263.31592,
296,0.5,263.21591,
296,0.5,263.11591,
296,0.5,263.01591,
296,0.5,262.91592,
296,0.5,262.81592,
296,0.5,262.61591,
296,0.5,262.06591,
296,0.5,261.01591,
